"",tensor[mask] = 0  # mask = tensor > 2,,,
"",torch.index_select(),,,
"",torch.gather(),,,
"",tensor.scatter_(),,,
replace with condition,"torch.nonzero(x, [as_tuple=True]): (2, nonzero_n)",x[torch.nonzero(x)],,
replace with condition,"torch.where(mask, x * 2, x): same_as_x",,,
"","",,,
search nonzero row start,"torch.argmax(nonzero_mask.float, dim=-1)",nonzero_mask = tensor.sum(dim=-1) > 0,,
search nonzero row end,nonzero_mask.flip(dim=[-1]).float: flip at given dim,,,
"",T - torch.argmax(above): get end,,,
no zero row count,(tensor.sum(-1) > 0).sum(dim=-1): ,,,
matrix multiply,"torch.einum(""bt, btp -> bp"", a ,b)",,,
,,,,
